# id	prompt_file	continuation_file
case_000	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_000.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_000.txt
case_001	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_001.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_001.txt
case_002	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_002.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_002.txt
case_003	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_003.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_003.txt
case_004	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_004.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_004.txt
case_005	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_005.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_005.txt
case_006	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_006.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_006.txt
case_007	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_007.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_007.txt
case_008	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_008.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_008.txt
case_009	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_009.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_009.txt
case_010	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_010.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_010.txt
case_011	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_011.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_011.txt
case_012	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_012.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_012.txt
case_013	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_013.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_013.txt
case_014	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_014.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_014.txt
case_015	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_015.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_015.txt
case_016	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_016.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_016.txt
case_017	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_017.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_017.txt
case_018	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_018.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_018.txt
case_019	gguf-tools/quality-testing/data/laguna-xs21/webpy/prompts/case_019.txt	gguf-tools/quality-testing/data/laguna-xs21/webpy/continuations/case_019.txt
